/Users/weilonprice/Documents/zombie shooter/zombie shooter/ArtSource/Buildings/build_buildings.py:27: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True
00:02.451  render           | Saved: '/Users/weilonprice/Documents/zombie shooter/zombie shooter/ArtSource/Buildings/Shack/Shack_Preview.png'
Info: Saved as "Shack.blend"

FBX export starting... '/Users/weilonprice/Documents/zombie shooter/zombie shooter/Assets/_Project/Art/Buildings/Shack/Shack.fbx'
export finished in 0.0183 sec.
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
22:45:22 | INFO: Starting glTF 2.0 export
22:45:22 | INFO: Extracting primitive: Cube.019
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.020
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.021
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.022
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.004
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.006
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.007
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.005
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cylinder
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.001
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.003
22:45:22 | INFO: Primitives created: 1
22:45:22 | INFO: Extracting primitive: Cube.002
22:45:22 | INFO: Primitives created: 1
